Jenis Kelamin,Jarak Tempat Tinggal kekampus (Km),Tahun Lulus,SKS,Ikut Organisasi,Ikut UKM,IPK,Pekerjaan Orang Tua,Penghasilan,Tanggungan,Status Beasiswa,Ground_Truth,Cluster_KMeans,Cluster_DBSCAN,Cluster_Agglomerative,Cluster_KMeans_Label,Ground_Truth_Label,Tipe_Anomali
P,Dekat,2020.0,19.0,Ikut,Ikut,3.86,Nelayan,Rendah,3.0,Terima,1,1,0,0,Tidak Layak,Terima,Salah Terima
P,Dekat,2020.0,20.0,Ikut,Tidak,3.42,Structural Analysis Engineer,Tinggi,2.0,Terima,1,1,0,0,Tidak Layak,Terima,Salah Terima
L,Dekat,2018.0,21.0,Tidak,Tidak,3.5,Environmental Specialist,Sedang,4.0,Terima,1,1,0,0,Tidak Layak,Terima,Salah Terima
L,Jauh,2018.0,20.0,Tidak,Ikut,3.33,Nurse Practicioner,Tinggi,4.0,Terima,1,1,0,0,Tidak Layak,Terima,Salah Terima
P,Dekat,2019.0,20.0,Ikut,Tidak,3.42,GIS Technical Architect,Rendah,3.0,Terima,1,1,0,0,Tidak Layak,Terima,Salah Terima
P,Jauh,2020.0,18.0,Ikut,Ikut,3.4,Social Worker,Sedang,5.0,Terima,1,1,0,0,Tidak Layak,Terima,Salah Terima
P,Jauh,2019.0,18.0,Ikut,Ikut,3.76,Legal Assistant,Rendah,3.0,Terima,1,1,0,0,Tidak Layak,Terima,Salah Terima
P,Jauh,2020.0,21.0,Tidak,Tidak,3.5,Structural Analysis Engineer,Sedang,5.0,Terima,1,1,0,0,Tidak Layak,Terima,Salah Terima
P,Jauh,2019.0,18.0,Ikut,Tidak,3.19,Physical Therapy Assistant,Tinggi,1.0,Terima,1,1,0,0,Tidak Layak,Terima,Salah Terima
L,Dekat,2018.0,20.0,Tidak,Tidak,3.17,Geologist IV,Rendah,4.0,Terima,1,1,0,0,Tidak Layak,Terima,Salah Terima
L,Dekat,2018.0,18.0,Ikut,Ikut,3.17,Food Chemist,Rendah,4.0,Terima,1,1,0,0,Tidak Layak,Terima,Salah Terima
L,Jauh,2019.0,21.0,Tidak,Tidak,3.18,VP Sales,Tinggi,5.0,Terima,1,1,0,0,Tidak Layak,Terima,Salah Terima
L,Dekat,2018.0,21.0,Tidak,Tidak,3.57,Research Nurse,Sedang,2.0,Terima,1,1,0,0,Tidak Layak,Terima,Salah Terima
L,Jauh,2020.0,18.0,Ikut,Ikut,3.41,Assistant Manager,Rendah,5.0,Terima,1,1,0,0,Tidak Layak,Terima,Salah Terima
P,Jauh,2019.0,18.0,Ikut,Ikut,3.33,Marketing Manager,Tinggi,2.0,Terima,1,1,0,0,Tidak Layak,Terima,Salah Terima
P,Jauh,2020.0,21.0,Ikut,Tidak,3.15,Web Designer IV,Sedang,2.0,Terima,1,1,0,0,Tidak Layak,Terima,Salah Terima
L,Dekat,2019.0,18.0,Tidak,Tidak,3.68,Software Engineer IV,Sedang,1.0,Terima,1,1,0,0,Tidak Layak,Terima,Salah Terima
P,Dekat,2018.0,21.0,Tidak,Tidak,3.39,Web Developer III,Sedang,4.0,Terima,1,1,0,0,Tidak Layak,Terima,Salah Terima
P,Jauh,2018.0,18.0,Ikut,Tidak,3.13,Director of Sales,Sedang,2.0,Terima,1,1,0,0,Tidak Layak,Terima,Salah Terima
